docId	annotSet	annotType	startOffset	endOffset	annotId	text	other
S0960148113004989-2841	5	Quantity	251	259	T5-14	3 m2 s−1	{"unit": "s\u22121"}
S0960148113004989-2841	5	MeasuredEntity	29	48	T5-15	analytical solution	{"HasProperty": "T5-16"}
S0960148113004989-2841	5	MeasuredProperty	247	248	T5-16	ν	{"HasQuantity": "T5-14"}
S0960148113004989-2841	6	Quantity	232	235	T6-17	2 m	{"unit": "m"}
S0960148113004989-2841	6	MeasuredEntity	29	48	T6-18	analytical solution	{"HasProperty": "T6-19"}
S0960148113004989-2841	6	MeasuredProperty	227	229	T6-19	η0	{"HasQuantity": "T6-17"}
S0960148113004989-2841	7	Quantity	326	332	T7-20	≈28.9s	{"unit": "s", "mods": ["IsApproximate"]}
S0960148113004989-2841	7	MeasuredEntity	29	48	T7-21	analytical solution	{"HasQuantity": "T7-20"}
S0960148113004989-2841	8	Quantity	241	245	T8-22	50 m	{"unit": "m"}
S0967064513002774-1376	0	Quantity	68	81	T0-0	within 220 mL	{"unit": "220 mL", "mods": ["IsRange"]}
S0967064513002774-1376	0	MeasuredEntity	82	101	T0-1	incubation chambers	{"HasQuantity": "T0-0"}
S0967064513002774-1376	1	Quantity	75	81	T1-2	220 mL	{"unit": "mL"}
S0967064513002774-1376	1	MeasuredEntity	82	101	T1-3	incubation chambers	{"HasQuantity": "T1-2"}
S0967064513002774-1376	2	Quantity	411	414	T2-4	2 h	{"unit": "h"}
S0967064513002774-1376	2	MeasuredEntity	312	320	T2-5	Chambers	{"HasProperty": "T2-6"}
S0967064513002774-1376	2	MeasuredProperty	379	406	T2-6	acclimate to the conditions	{"HasQuantity": "T2-4"}
S0967064513002774-1376	3	Quantity	416	419	T3-7	Ten	{"mods": ["IsCount"]}
S0967064513002774-1376	3	MeasuredEntity	420	428	T3-8	chambers	{"HasQuantity": "T3-7"}
S0967064513002774-1376	4	Quantity	496	497	T4-9	2	{}
S0967064513002774-1376	4	MeasuredEntity	632	638	T4-10	corals	{"HasQuantity": "T4-9"}
S0967064513002774-1376	5	Quantity	656	660	T5-11	48 h	{"unit": "h"}
S0967064513002774-1376	5	MeasuredEntity	632	638	T5-12	corals	{"HasProperty": "T5-13"}
S0967064513002774-1376	5	MeasuredProperty	644	651	T5-13	not fed	{"HasQuantity": "T5-11"}
S0967064513002774-1376	6	Quantity	473	474	T6-14	8	{"mods": ["IsCount"]}
S0967064513002774-1376	6	MeasuredEntity	420	428	T6-15	chambers	{"HasQuantity": "T6-14"}
S0967064513002774-1376	7	Quantity	755	761	T7-16	40-min	{"unit": "min"}
S0967064513002774-1376	7	MeasuredProperty	762	768	T7-17	period	{"HasQuantity": "T7-16"}
S0967064513002774-1376	8	Quantity	832	841	T8-18	below 80%	{"unit": "%", "mods": ["IsRange"]}
S0967064513002774-1376	8	MeasuredEntity	801	818	T8-19	oxygen saturation	{"HasQuantity": "T8-18"}
S0967064513002774-1376	9	Quantity	919	925	T9-20	−20 °C	{"unit": "\u00b0C"}
S0967064513002774-1376	9	MeasuredEntity	879	888	T9-21	fragments	{"HasProperty": "T9-22"}
S0967064513002774-1376	9	MeasuredProperty	906	915	T9-22	preserved	{"HasQuantity": "T9-20"}
S0378383912000130-3726	0	Quantity	19	25	T0-0	8.5 mm	{"unit": "mm"}
S0378383912000130-3726	0	MeasuredEntity	26	31	T0-1	beach	{"HasQuantity": "T0-0"}
S2213671113000738-667	0	Quantity	383	388	T0-0	48 hr	{"unit": "hr"}
S2213671113000738-667	0	MeasuredEntity	345	361	T0-1	interferon gamma	{"HasQuantity": "T0-0"}
S2213671113000738-667	1	Quantity	370	378	T1-2	25 ng/ml	{"unit": "ng/ml"}
S2213671113000738-667	1	MeasuredEntity	345	361	T1-3	interferon gamma	{"HasProperty": "T1-4"}
S2213671113000738-667	1	MeasuredProperty	363	368	T1-4	IFN-γ	{"HasQuantity": "T1-2"}
S2213671113000738-667	2	Quantity	440	459	T2-5	approximately 1:100	{"unit": "1:100", "mods": ["IsApproximate"]}
S2213671113000738-667	2	MeasuredProperty	406	422	T2-6	expression level	{"HasQuantity": "T2-5"}
S2213671113000738-667	2	MeasuredEntity	430	435	T2-7	mRNAs	{"HasProperty": "T2-6"}
S2213158213000582-1279	0	Quantity	241	244	T0-0	9 s	{"unit": "s"}
S2213158213000582-1279	0	MeasuredProperty	183	210	T0-2	inter-trial interval jitter	{"HasQuantity": "T0-0"}
S2213158213000582-1279	1	Quantity	358	363	T1-3	35 dB	{"unit": "dB"}
S2213158213000582-1279	1	MeasuredProperty	316	330	T1-4	peak intensity	{"HasQuantity": "T1-3"}
S2213158213000582-1279	1	MeasuredEntity	338	343	T1-5	click	{"HasProperty": "T1-4"}
S2213158213000582-1279	2	Quantity	415	418	T2-6	150	{"mods": ["IsCount"]}
S2213158213000582-1279	2	MeasuredEntity	86	101	T2-7	binaural clicks	{"HasQuantity": "T2-6"}
S2213158213000582-1279	3	Quantity	462	486	T3-8	approximately 25 minutes	{"unit": "minutes", "mods": ["IsApproximate"]}
S2213158213000582-1279	3	MeasuredProperty	437	445	T3-9	duration	{"HasQuantity": "T3-8"}
S2213158213000582-1279	4	Quantity	556	569	T4-10	50 and 100 ms	{"unit": "ms", "mods": ["IsRange"]}
S2213158213000582-1279	4	MeasuredEntity	541	552	T4-11	S1 activity	{"HasQuantity": "T4-10"}
S2213158213000582-1279	5	Quantity	143	149	T5-12	500 ms	{"unit": "ms"}
S2213158213000582-1279	5	MeasuredProperty	150	173	T5-13	inter-stimulus interval	{"HasQuantity": "T5-12"}
S2213158213000582-1279	6	Quantity	211	229	T6-14	between 7 and 11 s	{"unit": "s", "mods": ["IsRange"]}
S2213158213000582-1279	6	MeasuredProperty	183	210	T6-16	inter-trial interval jitter	{"HasQuantity": "T6-14"}
S2213158213000582-1279	7	Quantity	81	85	T7-17	3 ms	{"unit": "ms"}
S2213158213000582-1279	7	MeasuredEntity	86	101	T7-18	binaural clicks	{"HasQuantity": "T7-17"}
S0032386113005454-2886	0	Quantity	1118	1144	T0-0	between −55 °C and −109 °C	{"unit": "\u00b0C", "mods": ["IsRange"]}
S0032386113005454-2886	0	MeasuredEntity	1101	1117	T0-1	test temperature	{"HasQuantity": "T0-0"}
S0019103512003533-5211	0	Quantity	451	457	T0-0	10 keV	{"unit": "keV"}
S0019103512003533-5211	1	Quantity	356	359	T1-2	78°	{"unit": "\u00b0"}
S0019103512003533-5211	1	MeasuredProperty	347	355	T1-3	latitude	{"HasQuantity": "T1-2"}
S0019103512003533-5211	2	Quantity	332	341	T2-4	10−5 mbar	{"unit": "mbar"}
S0019103512003533-5211	2	MeasuredProperty	300	330	T2-5	peak ionospheric density level	{"HasQuantity": "T2-4"}
S0019103512003533-5211	3	Quantity	623	635	T3-6	within ±50 K	{"unit": "K", "mods": ["IsRange"]}
S0019103512003533-5211	3	MeasuredProperty	575	587	T3-7	temperatures	{"HasQuantity": "T3-6"}
S0019103512003533-5211	3	MeasuredEntity	636	667	T3-8	exospheric and H3+ temperatures	{"HasProperty": "T3-7"}
S0019103512003533-5211	4	Quantity	863	869	T4-9	10 keV	{"unit": "keV"}
S0019103512003533-5211	4	MeasuredProperty	870	890	T4-10	electron energy flux	{"HasQuantity": "T4-9"}
S0019103512003533-5211	5	Quantity	805	810	T5-11	⩽10 K	{"unit": "K", "mods": ["IsApproximate"]}
S0019103512003533-5211	5	MeasuredProperty	782	801	T5-12	temperature changes	{"HasQuantity": "T5-11"}
S0032063312000487-1141	0	Quantity	536	539	T0-0	76%	{"unit": "%"}
S0032063312000487-1141	0	MeasuredProperty	460	488	T0-1	suggest tailward propagation	{"HasQuantity": "T0-0"}
S0032063312000487-1141	0	MeasuredEntity	547	566	T0-2	dusk side crossings	{"HasProperty": "T0-1"}
S0032063312000487-1141	1	Quantity	501	504	T1-3	77%	{"unit": "%"}
S0032063312000487-1141	1	MeasuredProperty	460	488	T1-4	suggest tailward propagation	{"HasQuantity": "T1-3"}
S0032063312000487-1141	1	MeasuredEntity	512	531	T1-5	dawn side crossings	{"HasProperty": "T1-4"}
S0032063312000487-1141	2	Quantity	872	875	T2-6	89%	{"unit": "%"}
S0032063312000487-1141	2	MeasuredEntity	883	892	T2-7	crossings	{"HasProperty": "T2-8"}
S0032063312000487-1141	2	MeasuredProperty	893	921	T2-8	suggest tailward propagation	{"HasQuantity": "T2-6"}
S0032063312000487-1141	3	Quantity	969	972	T3-9	86%	{"unit": "%"}
S0032063312000487-1141	3	MeasuredProperty	893	921	T3-10	suggest tailward propagation	{"HasQuantity": "T3-9"}
S0032063312000487-1141	3	MeasuredEntity	980	999	T3-11	dusk side crossings	{"HasProperty": "T3-10"}
S0032063312000487-1141	4	Quantity	934	937	T4-12	94%	{"unit": "%"}
S0032063312000487-1141	4	MeasuredProperty	893	921	T4-13	suggest tailward propagation	{"HasQuantity": "T4-12"}
S0032063312000487-1141	4	MeasuredEntity	945	964	T4-14	dawn side crossings	{"HasProperty": "T4-13"}
S0167739X12001525-6016	0	Quantity	473	477	T0-0	Five	{"mods": ["IsCount"]}
S0167739X12001525-6016	0	MeasuredEntity	491	500	T0-1	scenarios	{"HasQuantity": "T0-0"}
S0167739X12001525-6016	1	Quantity	381	390	T1-2	below 10%	{"unit": "%", "mods": ["IsRange"]}
S0167739X12001525-6016	1	MeasuredProperty	326	355	T1-3	executed reallocation actions	{"HasQuantity": "T1-2"}
S0167739X12001525-6016	1	MeasuredEntity	365	374	T1-4	scenarios	{"HasProperty": "T1-3"}
S0167739X12001525-6016	2	Quantity	430	435	T2-5	19.8%	{"unit": "%"}
S0167739X12001525-6016	2	MeasuredProperty	410	426	T2-6	executes actions	{"HasQuantity": "T2-5"}
S0167739X12001525-6016	2	MeasuredEntity	397	409	T2-7	Scenario 2.7	{"HasProperty": "T2-6"}
S0167739X12001525-6016	3	Quantity	485	490	T3-8	eight	{"mods": ["IsCount"]}
S0167739X12001525-6016	3	MeasuredEntity	491	500	T3-9	scenarios	{"HasQuantity": "T3-8"}
S0167739X12001525-6016	4	Quantity	506	514	T4-10	below 5%	{"unit": "%", "mods": ["IsRange"]}
S0167739X12001525-6016	4	MeasuredEntity	491	500	T4-11	scenarios	{"HasQuantity": "T4-10"}
S2213158213001253-2433	0	Quantity	20	25	T0-0	three	{"mods": ["IsCount"]}
S2213158213001253-2433	0	MeasuredEntity	26	37	T0-1	classifiers	{"HasQuantity": "T0-0"}
S2213158213001253-2433	1	Quantity	319	323	T1-2	0.90	{}
S2213158213001253-2433	1	MeasuredEntity	268	287	T1-3	combined classifier	{"HasQuantity": "T1-2"}
S2213158213001253-2433	2	Quantity	328	332	T2-4	0.89	{}
S2213158213001253-2433	2	MeasuredEntity	268	287	T2-5	combined classifier	{"HasQuantity": "T2-4"}
S2213158213001253-2433	3	Quantity	624	628	T3-6	100%	{"unit": "%"}
S2213158213001253-2433	3	MeasuredEntity	530	540	T3-7	classifier	{"HasProperty": "T3-8"}
S2213158213001253-2433	3	MeasuredProperty	593	612	T3-8	false positive rate	{"HasQuantity": "T3-6"}
S2213158213001253-2433	4	Quantity	613	628	T4-9	approached 100%	{"unit": "%", "mods": ["IsRange"]}
S2213158213001253-2433	4	MeasuredEntity	530	540	T4-10	classifier	{"HasProperty": "T4-11"}
S2213158213001253-2433	4	MeasuredProperty	593	612	T4-11	false positive rate	{"HasQuantity": "T4-9"}
S2213158213001253-2433	5	Quantity	708	710	T5-12	0%	{"unit": "%"}
S2213158213001253-2433	5	MeasuredEntity	690	693	T5-13	ROC	{"HasProperty": "T5-14"}
S2213158213001253-2433	5	MeasuredProperty	711	730	T5-14	false positive rate	{"HasQuantity": "T5-12"}
S2211124713006475-741	0	Quantity	36	41	T0-0	50 μm	{"unit": "\u03bcm"}
S2211124713006475-741	0	MeasuredEntity	0	10	T0-1	Scale bars	{"HasQuantity": "T0-0"}
S0257897213007573-899	0	Quantity	141	153	T0-0	~ 1354 cm− 1	{"unit": "1354 cm\u2212 1", "mods": ["IsApproximate"]}
S0257897213007573-899	1	Quantity	712	716	T1-1	1.32	{}
S0257897213007573-899	1	MeasuredEntity	666	700	T1-2	integrated intensity ratio (ID/IG)	{"HasQuantity": "T1-1"}
S0257897213007573-899	2	Quantity	754	761	T2-3	3.75 nm	{"unit": "nm"}
S0257897213007573-899	2	MeasuredEntity	738	750	T2-4	increased La	{"HasQuantity": "T2-3"}
S2213158213000582-1050	0	Quantity	143	160	T0-0	from 30 to 130 ms	{"unit": "ms", "mods": ["IsRange"]}
S2213158213000582-1050	0	MeasuredEntity	122	142	T0-1	whole-brain measures	{"HasQuantity": "T0-0"}
S0301010413004096-767	0	Quantity	145	168	T0-0	between ∼−2 and 500 meV	{"unit": "eV", "mods": ["IsApproximate"]}
S0301010413004096-767	0	MeasuredProperty	128	144	T0-1	energy transfers	{"HasQuantity": "T0-0"}
S0301010413004096-767	0	MeasuredEntity	33	51	T0-2	TOSCA spectrometer	{"HasProperty": "T0-1"}
S0301010413004096-767	1	Quantity	211	214	T1-3	∼1%	{"unit": "%", "mods": ["IsApproximate"]}
S0301010413004096-767	1	MeasuredEntity	185	190	T1-4	TOSCA	{"HasProperty": "T1-5"}
S0301010413004096-767	1	MeasuredProperty	197	207	T1-5	resolution	{"HasQuantity": "T1-3"}
S0301010413004096-767	2	Quantity	256	262	T2-6	∼2.5 g	{"unit": "g", "mods": ["IsApproximate"]}
S0301010413004096-767	2	MeasuredEntity	225	254	T2-7	sample of desolvated NOTT-300	{"HasQuantity": "T2-6"}
S0301010413004096-767	3	Quantity	387	396	T3-8	10−7 mbar	{"unit": "mbar"}
S0301010413004096-767	3	MeasuredEntity	364	370	T3-9	sample	{"HasProperty": "T3-10"}
S0301010413004096-767	3	MeasuredProperty	375	383	T3-10	degassed	{"HasQuantity": "T3-8"}
S0301010413004096-767	4	Quantity	401	407	T4-11	120 °C	{"unit": "\u00b0C"}
S0301010413004096-767	4	MeasuredEntity	364	370	T4-12	sample	{"HasProperty": "T4-13"}
S0301010413004096-767	4	MeasuredProperty	375	383	T4-13	degassed	{"HasQuantity": "T4-11"}
S0301010413004096-767	5	Quantity	412	417	T5-14	1 day	{"unit": "day"}
S0301010413004096-767	5	MeasuredEntity	364	370	T5-15	sample	{"HasProperty": "T5-16"}
S0301010413004096-767	5	MeasuredProperty	375	383	T5-16	degassed	{"HasQuantity": "T5-14"}
S0301010413004096-767	6	Quantity	579	588	T6-17	5 ± 0.2 K	{"unit": "K", "mods": ["HasTolerance"]}
S0301010413004096-767	6	MeasuredProperty	468	479	T6-18	temperature	{"HasQuantity": "T6-17"}
S0301010413004096-767	7	Quantity	615	620	T7-19	99.5%	{"unit": "%"}
S0301010413004096-767	7	MeasuredEntity	606	613	T7-20	para-H2	{"HasQuantity": "T7-19"}
S0301010413004096-767	8	Quantity	654	661	T8-21	40–50 K	{"unit": "K", "mods": ["IsRange"]}
S0301010413004096-767	8	MeasuredEntity	606	613	T8-22	para-H2	{"HasQuantity": "T8-21"}
S0301010413004096-767	9	Quantity	762	765	T9-23	5 K	{"unit": "K"}
S0301010413004096-767	9	MeasuredProperty	735	746	T9-24	temperature	{"HasQuantity": "T9-23"}
S1873506114000075-1104	0	Quantity	101	104	T0-0	10%	{"unit": "%"}
S1873506114000075-1104	0	MeasuredEntity	105	139	T0-1	neutral buffered formalin solution	{"HasQuantity": "T0-0"}
S0378383912000130-1090	0	Quantity	205	211	T0-0	8.5 mm	{"unit": "mm"}
S0378383912000130-1090	0	MeasuredEntity	212	217	T0-1	beach	{"HasQuantity": "T0-0"}
S0168945213001805-5396	0	Quantity	761	782	T0-0	more than two decades	{"unit": "s", "mods": ["IsRange"]}
S0168945213001805-5396	0	MeasuredEntity	703	708	T0-1	trees	{"HasProperty": "T0-2"}
S0168945213001805-5396	0	MeasuredProperty	786	798	T0-2	transgenesis	{"HasQuantity": "T0-0"}
S0168945213001805-5396	1	Quantity	689	698	T1-3	>10-year-	{"unit": "-year-", "mods": ["IsRange"]}
S0168945213001805-5396	1	MeasuredProperty	698	701	T1-4	old	{"HasQuantity": "T1-3"}
S0168945213001805-5396	1	MeasuredEntity	703	708	T1-5	trees	{"HasProperty": "T1-4"}
S0168945213001805-5396	2	Quantity	1418	1425	T2-6	19-year	{"unit": "year"}
S0168945213001805-5396	2	MeasuredProperty	1426	1429	T2-7	old	{"HasQuantity": "T2-6"}
S0168945213001805-5396	2	MeasuredEntity	1430	1445	T2-8	tissue cultures	{"HasProperty": "T2-7"}
S0168945213001805-5396	3	Quantity	1450	1458	T3-9	18-year-	{"unit": "-year-"}
S0168945213001805-5396	3	MeasuredProperty	1458	1461	T3-10	old	{"HasQuantity": "T3-9"}
S0168945213001805-5396	3	MeasuredEntity	1462	1484	T3-11	glasshouse-grown trees	{"HasProperty": "T3-10"}
S0168945213001805-5396	4	Quantity	1418	1426	T4-12	19-year-	{"unit": "-year-"}
S0168945213001805-5396	4	MeasuredProperty	1426	1429	T4-13	old	{"HasQuantity": "T4-12"}
S0168945213001805-5396	4	MeasuredEntity	1430	1445	T4-14	tissue cultures	{"HasProperty": "T4-13"}
S0168945213001805-5396	5	Quantity	1925	1928	T5-15	40%	{"unit": "%"}
S0168945213001805-5396	5	MeasuredProperty	1929	1935	T5-16	taller	{"HasQuantity": "T5-15"}
S0168945213001805-5396	5	MeasuredEntity	1860	1887	T5-17	Transgenic poplar (P. alba)	{"HasProperty": "T5-16"}
S0378383913001567-7073	0	Quantity	172	180	T0-0	1,2,…,10	{}
S0378383913001567-7073	0	MeasuredProperty	168	169	T0-1	i	{"HasQuantity": "T0-0"}
S0378383913001567-7073	1	Quantity	332	336	T1-2	2.33	{}
S0378383913001567-7073	2	Quantity	158	163	T2-4	0.2 m	{"unit": "m"}
S0378383913001567-7073	2	MeasuredProperty	153	155	T2-5	∆t	{"HasQuantity": "T2-4"}
S0022000014000026-12523	0	Quantity	1341	1342	T0-0	1	{}
S0167577X13006393-801	0	Quantity	237	252	T0-0	less than 10 nm	{"unit": "nm", "mods": ["IsRange"]}
S0167577X13006393-801	0	MeasuredEntity	171	174	T0-1	XPS	{"HasProperty": "T0-2"}
S0167577X13006393-801	0	MeasuredProperty	222	236	T0-2	analysis depth	{"HasQuantity": "T0-0"}
S0167577X13006393-801	1	Quantity	1087	1100	T1-3	below 1200 °C	{"unit": "\u00b0C", "mods": ["IsRange"]}
S0167577X13006393-801	1	MeasuredEntity	1064	1086	T1-4	sintering temperatures	{"HasQuantity": "T1-3"}
S0167577X13006393-801	2	Quantity	1129	1139	T2-5	0.4 to 0.5	{"unit": "to 0.5", "mods": ["IsRange"]}
S0167577X13006393-801	2	MeasuredProperty	1108	1125	T2-6	conversion degree	{"HasQuantity": "T2-5"}
S0019103513005058-3189	0	Quantity	858	864	T0-0	−75 °C	{"unit": "\u00b0C"}
S0019103513005058-3189	0	MeasuredProperty	765	779	T0-1	eutectic point	{"HasQuantity": "T0-0"}
S0019103513005058-3189	0	MeasuredEntity	845	854	T0-2	Ca(ClO4)2	{"HasProperty": "T0-1"}
S0019103513005058-3189	1	Quantity	796	802	T1-3	−57 °C	{"unit": "\u00b0C"}
S0019103513005058-3189	1	MeasuredProperty	765	779	T1-4	eutectic point	{"HasQuantity": "T1-3"}
S0019103513005058-3189	1	MeasuredEntity	783	792	T1-5	Mg(ClO4)2	{"HasProperty": "T1-4"}
S0019103513005058-3189	2	Quantity	953	960	T2-6	∼0.02 g	{"unit": "g", "mods": ["IsApproximate"]}
S0019103513005058-3189	2	MeasuredEntity	946	951	T2-7	water	{"HasProperty": "T2-8"}
S0019103513005058-3189	2	MeasuredProperty	961	964	T2-8	H2O	{"HasQuantity": "T2-6"}
S2213158213000582-1469	0	Quantity	318	324	T0-0	100 ms	{"unit": "ms"}
S2213158213000582-1469	0	MeasuredProperty	325	338	T0-1	abnormalities	{"HasQuantity": "T0-0"}
S2213158213000582-1469	0	MeasuredEntity	342	355	T0-2	schizophrenia	{"HasProperty": "T0-1"}
S0927024813001955-812	0	Quantity	275	278	T0-0	two	{"mods": ["IsCount"]}
S0927024813001955-812	0	MeasuredEntity	279	288	T0-1	solutions	{"HasQuantity": "T0-0"}
S0927024813001955-812	1	Quantity	233	236	T1-2	2 h	{"unit": "h"}
S0927024813001955-812	1	MeasuredEntity	212	216	T1-3	vial	{"HasProperty": "T1-4"}
S0927024813001955-812	1	MeasuredProperty	221	228	T1-4	stirred	{"HasQuantity": "T1-2"}
S0927024813001955-812	2	Quantity	240	247	T2-5	800 rpm	{"unit": "m"}
S0927024813001955-812	2	MeasuredEntity	212	216	T2-6	vial	{"HasProperty": "T2-7"}
S0927024813001955-812	2	MeasuredProperty	221	228	T2-7	stirred	{"HasQuantity": "T2-5"}
S0927024813001955-812	3	Quantity	194	205	T3-8	41.73 mg/mL	{"unit": "mg/mL"}
S0927024813001955-812	3	MeasuredProperty	177	190	T3-9	concentration	{"HasQuantity": "T3-8"}
S0927024813001955-812	4	Quantity	252	257	T4-10	60 °C	{"unit": "\u00b0C"}
S0019103512003533-3908	0	Quantity	259	264	T0-0	0.125	{}
S0019103512003533-3908	0	MeasuredProperty	249	255	T0-1	factor	{"HasQuantity": "T0-0"}
S0019103512003533-3908	1	Quantity	342	358	T1-2	1 × 10−9 cm3 s−1	{"unit": "s\u22121"}
S0019103512003533-3908	1	MeasuredProperty	337	339	T1-3	k1	{"HasQuantity": "T1-2"}
S0019103512003533-3908	2	Quantity	325	333	T2-4	2 × 10−9	{"unit": "\u00d7 10\u22129"}
S2213158213000582-1041	0	Quantity	10	23	T0-0	50 and 100 ms	{"unit": "ms", "mods": ["IsRange"]}
S2213158213000582-1041	0	MeasuredEntity	24	36	T0-1	STG activity	{"HasQuantity": "T0-0"}
S2213158213000582-1041	1	Quantity	92	105	T1-2	50 and 100 ms	{"unit": "ms", "mods": ["IsRange"]}
S2213158213000582-1041	1	MeasuredEntity	66	68	T1-3	HC	{"HasProperty": "T1-4"}
S2213158213000582-1041	1	MeasuredProperty	106	118	T1-4	STG activity	{"HasQuantity": "T1-2"}
S0925443913001385-849	0	Quantity	289	303	T0-0	2, 5 and 10 μg	{"unit": "\u03bcg"}
S0925443913001385-849	0	MeasuredEntity	308	318	T0-1	total RNAs	{"HasQuantity": "T0-0"}
S0925443913001385-849	1	Quantity	264	269	T1-2	Three	{"mods": ["IsCount"]}
S0925443913001385-849	2	Quantity	393	399	T2-3	835 μg	{"unit": "\u03bcg"}
S0925443913001385-849	2	MeasuredEntity	370	391	T2-4	mitochondrial lysates	{"HasQuantity": "T2-3"}
S0960148113002735-1989	0	Quantity	63	74	T0-0	time 1800 s	{"unit": "s", "mods": ["IsRange"]}
S0960148113002735-1989	0	MeasuredEntity	91	98	T0-1	turbine	{"HasQuantity": "T0-0"}
S0960148113002735-1989	1	Quantity	68	74	T1-2	1800 s	{"unit": "s"}
S0960148113002735-1989	1	MeasuredEntity	91	98	T1-3	turbine	{"HasQuantity": "T1-2"}
S0960148113002735-1989	2	Quantity	397	403	T2-4	1800 s	{"unit": "s"}
S0960148113002735-1989	2	MeasuredEntity	376	393	T2-5	separate topology	{"HasQuantity": "T2-4"}
S0960148113002735-1989	3	Quantity	365	368	T3-6	57%	{"unit": "%"}
S0960148113002735-1989	3	MeasuredEntity	376	393	T3-7	separate topology	{"HasQuantity": "T3-6"}
S0960148113002735-1989	4	Quantity	495	507	T4-8	until 2700 s	{"unit": "s", "mods": ["IsRange"]}
S0960148113002735-1989	4	MeasuredProperty	466	479	T4-9	extract power	{"HasQuantity": "T4-8"}
S0960148113002735-1989	4	MeasuredEntity	485	494	T4-10	turbine 4	{"HasProperty": "T4-9"}
S0019103512003995-1237	0	Quantity	237	252	T0-0	2.23 × 1019 m−2	{"unit": "m\u22122"}
S0019103512003995-1237	0	MeasuredProperty	189	203	T0-1	column density	{"HasQuantity": "T0-0"}
S0019103512003995-1237	0	MeasuredEntity	207	222	T0-2	ground state C+	{"HasProperty": "T0-1"}
S0019103512003995-1237	1	Quantity	312	323	T1-3	−6.6 km s−1	{"unit": "km s\u22121"}
S0019103512003995-1237	1	MeasuredProperty	258	275	T1-4	relative velocity	{"HasQuantity": "T1-3"}
S0019103512003995-1237	1	MeasuredEntity	283	286	T1-5	ISM	{"HasProperty": "T1-4"}
S0019103512003995-1237	2	Quantity	388	399	T2-6	12.3 km s−1	{"unit": "km s\u22121"}
S0019103512003995-1237	2	MeasuredProperty	332	358	T2-7	effective thermal velocity	{"HasQuantity": "T2-6"}
S0019103512003995-1237	3	Quantity	607	613	T3-8	17,500	{"mods": ["IsCount"]}
S0019103512003995-1237	3	MeasuredProperty	603	604	T3-9	R	{"HasQuantity": "T3-8"}
S0019103512003995-1237	3	MeasuredEntity	545	559	T3-10	model profiles	{"HasProperty": "T3-9"}
S0012821X13007309-1649	0	Quantity	510	512	T0-0	4‰	{"unit": "\u2030"}
S0012821X13007309-1649	1	Quantity	650	654	T1-2	∼2 m	{"unit": "m", "mods": ["IsApproximate"]}
S0012821X13007309-1649	1	MeasuredEntity	658	697	T1-3	finely interbedded shales and mudstones	{"HasQuantity": "T1-2"}
S0012821X13007309-1649	2	Quantity	533	548	T2-4	−27.7 to −23.7‰	{"unit": "\u2030", "mods": ["IsRange"]}
S0012821X13007309-1649	2	MeasuredProperty	513	531	T2-5	positive excursion	{"HasQuantity": "T2-4"}
S0012821X13007309-1649	3	Quantity	754	771	T3-6	∼−23.5‰ to −27.5‰	{"unit": "\u2030", "mods": ["IsApproximate"]}
S0012821X13007309-1649	3	MeasuredEntity	721	728	T3-7	δ13Corg	{"HasProperty": "T3-8"}
S0012821X13007309-1649	3	MeasuredProperty	470	484	T3-8	negative shift	{"HasQuantity": "T3-6"}
S0012821X13007309-1649	4	Quantity	460	464	T4-9	0.5‰	{"unit": "\u2030"}
S0012821X13007309-1649	4	MeasuredEntity	721	728	T4-10	δ13Corg	{"HasProperty": "T4-11"}
S0012821X13007309-1649	4	MeasuredProperty	465	484	T4-11	VPDB negative shift	{"HasQuantity": "T4-9"}
S0012821X13007309-1649	5	Quantity	831	838	T5-12	∼3.52 m	{"unit": "m", "mods": ["IsApproximate"]}
S0012821X13007309-1649	5	MeasuredProperty	777	795	T5-13	maximum enrichment	{"HasQuantity": "T5-12"}
S0012821X13007309-1649	5	MeasuredEntity	844	849	T5-14	OAE 2	{"HasProperty": "T5-13"}
S0012821X13007309-1649	6	Quantity	817	829	T6-15	1035.75 mbsf	{"unit": "mbsf"}
S0012821X13007309-1649	6	MeasuredProperty	777	795	T6-16	maximum enrichment	{"HasQuantity": "T6-15"}
S0012821X13007309-1649	6	MeasuredEntity	803	810	T6-17	δ13Corg	{"HasProperty": "T6-16"}
S0038071711004354-2578	0	Quantity	235	240	T0-0	three	{"mods": ["IsCount"]}
S0038071711004354-2578	0	MeasuredEntity	241	257	T0-2	end-member model	{"HasQuantity": "T0-0"}
S0038071711004354-2578	1	Quantity	85	90	T1-3	30 cm	{"unit": "cm"}
S0038071711004354-2578	1	MeasuredEntity	98	110	T1-5	soil profile	{"HasQuantity": "T1-3"}
S016412121300188X-4207	0	Quantity	235	238	T0-0	37%	{"unit": "%"}
S016412121300188X-4207	0	MeasuredEntity	192	205	T0-1	Program userv	{"HasProperty": "T0-2"}
S016412121300188X-4207	0	MeasuredProperty	222	231	T0-2	deviation	{"HasQuantity": "T0-0"}
S016412121300188X-4207	1	Quantity	158	161	T1-3	14%	{"unit": "%"}
S016412121300188X-4207	1	MeasuredEntity	142	148	T1-4	slices	{"HasProperty": "T1-5"}
S016412121300188X-4207	1	MeasuredProperty	162	168	T1-5	larger	{"HasQuantity": "T1-3"}
S016412121300188X-4207	2	Quantity	541	543	T2-6	30	{"mods": ["IsCount"]}
